,observationId,night,observationStartMJD,fiveSigmaDepth,filter,airmass,skyBrightness,seeingFwhmEff,fieldId,fieldRA,fieldDec
0,6460,8,59861.32430180678,22.598216729193187,i,1.577028222405541,18.398182009212526,1.0456435605611099,-1,11.481375685548425,-73.18041454674189
1,6495,8,59861.34004951638,22.37849294356622,z,1.629486122005339,18.219277239076618,0.9991166276097847,-1,11.481375685548425,-73.18041454674189
2,7309,9,59862.297062291116,22.132925967475895,z,1.5136312660309188,18.33835939180212,1.3320353644199996,-1,10.659067925393222,-73.13594017057933
3,7344,9,59862.313402951855,21.306962161503964,y,1.558482161041987,17.91071625691506,1.4752399515517263,-1,10.659067925393222,-73.13594017057933
4,9127,11,59864.30199257076,22.47630872513131,z,1.5176462386224199,18.599063632588937,1.0922037073855007,-1,12.086102862648072,-72.37245190270866
5,9162,11,59864.317770115085,21.76009809317223,y,1.564725398548389,18.033682053733855,1.0263610328257808,-1,12.086102862648072,-72.37245190270866
6,12977,16,59869.25637065507,23.601256923788814,r,1.4792376733775978,20.512532031844177,1.2179157854003397,-1,10.827949845997567,-73.93185720873258
7,13012,16,59869.27260215431,23.37626632093356,i,1.5140522955843634,19.86229631955443,0.9930243923046022,-1,10.827949845997567,-73.93185720873258
8,14828,18,59871.30454432977,24.33278282473087,g,1.5829004975779903,21.752920280043085,1.0570463650596351,-1,15.615461318331018,-74.2672303861507
9,14863,18,59871.32033988403,23.92669232955771,r,1.6315990188353482,20.698400941523374,0.9613602664530979,-1,15.615461318331018,-74.2672303861507
10,32110,49,59902.14003026308,24.64077808710622,g,1.411693664587557,22.053214007395027,0.9286843450906307,-1,14.652103852130189,-73.49576542730351
11,32145,49,59902.15633344348,23.270214952976314,u,1.4342456570718294,22.552176631864487,1.3104423280397164,-1,14.652103852130189,-73.49576542730351
12,34291,53,59905.08278692971,23.840818190634167,r,1.3482447054985807,20.983789336727828,1.2154228895946808,-1,13.25675228306547,-72.20053230279056
13,34326,53,59905.09868884529,23.470095073303302,u,1.3565117464750593,22.5767907133587,1.136421244359304,-1,13.25675228306547,-72.20053230279056
14,228417,362,60211.00836343627,22.199397385075716,z,1.8766777070174452,18.662970945526062,1.4180401774355766,-1,13.15969118442171,-74.10529756059184
15,228452,362,60211.024192993544,21.276435338826357,y,1.7995988406089356,18.005257589554088,1.5248387709606894,-1,13.15969118442171,-74.10529756059184
16,234900,378,60227.01527847646,23.301459798030372,u,1.6186752711540697,22.506569723191078,1.1572023147998785,-1,11.874568592947472,-72.04062837071356
17,234935,378,60227.03104151457,24.45852107003993,g,1.5633717312651882,22.039866735949182,1.0606206391407687,-1,11.874568592947472,-72.04062837071356
18,234973,378,60227.04714431258,23.94495098918925,g,1.5408912294086925,22.046460289808863,1.7140921407603185,-1,13.360997685947003,-72.95279946587925
19,235008,378,60227.06299298568,23.5762892932952,r,1.499069821172384,20.931003302075727,1.489939102693883,-1,13.360997685947003,-72.95279946587925
20,257250,422,60271.048225376464,23.537037879245332,i,1.3495892266574718,19.34551846362175,0.6900554731797867,-1,11.491263682517905,-72.4002063836517
21,257285,422,60271.064094129535,23.036056810397195,z,1.349482316929887,18.844778474605423,0.7364371703985685,-1,11.491263682517905,-72.4002063836517
22,421752,722,60567.06895025333,22.557892290232505,z,1.7016763880513386,18.578285734617946,0.9920057887503476,-1,12.347835285028191,-73.62820408851432
23,421787,722,60567.08479451091,21.66090988747381,y,1.6418712195717076,18.009601690589573,1.0990337430727486,-1,12.347835285028191,-73.62820408851432
24,423740,725,60570.22356168304,21.972816013561847,y,1.3871389146974518,17.964173606446916,0.8407428095506284,-1,15.259568589565925,-73.88316503957876
25,423775,725,60570.23805154376,21.956104772624826,y,1.3826465856272872,17.96516261061545,0.8547657869767739,-1,15.259568589565925,-73.88316503957876
26,437598,746,60591.046787470514,23.433300041271057,u,1.5397572958577714,22.325725570917626,1.0106751054393959,-1,14.177602321916373,-71.7379386104763
27,437633,746,60591.063055370694,24.539973865744724,g,1.49251855411568,21.802080847756876,0.9070218570537635,-1,14.177602321916373,-71.7379386104763
28,446337,757,60602.02524535003,24.081083045436714,r,1.5176202733431103,20.9214944122735,0.9301491081336504,-1,15.298164400644989,-71.36867488255852
29,446372,757,60602.040998059056,23.582566140967433,g,1.4735744400146729,19.838586489660596,0.9374585593658036,-1,15.298164400644989,-71.36867488255852
30,453938,766,60611.03332294486,23.768540751091376,u,1.4351478140559302,22.56563493993651,0.8306747086231526,-1,14.315618825361879,-71.77539158117641
31,453973,766,60611.0491189905,24.756891104081916,g,1.4054605604438097,22.085277211875106,0.8461228756745414,-1,14.315618825361879,-71.77539158117641
32,467184,788,60632.18727941182,22.114844862949305,y,1.498316773595956,18.09017468675082,0.7673232374255025,-1,13.85920175918662,-73.69733531051945
33,467219,788,60632.20180264204,21.95963224836313,y,1.5332538805360494,18.067386013028585,0.8714192811776466,-1,13.85920175918662,-73.69733531051945
34,665836,1112,60952.013093355556,22.049881774249453,z,1.7332331623422381,18.443481196605664,1.4871792925871783,-1,14.915629516517583,-72.95244467656752
35,665871,1112,60952.028879108526,22.40285873809562,i,1.6672738381351502,18.820251511860224,1.5044859347267827,-1,14.915629516517583,-72.95244467656752
36,666913,1115,60955.17129561309,22.100501880101817,y,1.3483290292645829,18.02940278338876,0.7744889662401453,-1,13.985582443357345,-72.20893501190763
37,666948,1115,60955.185848899695,22.16017034755515,y,1.3450749843496224,18.029455828118813,0.7334652040475648,-1,13.985582443357345,-72.20893501190763
38,667197,1117,60957.01565671716,24.29344132407836,g,1.6681775130000405,22.004175777744848,1.1926831559498499,-1,15.248650693801642,-72.85969375878487
39,667232,1117,60957.031442394444,23.828732860206312,r,1.6096116628842623,20.889851566650616,1.1454597967578803,-1,15.248650693801642,-72.85969375878487
40,667346,1117,60957.08133655307,22.96637190828652,i,1.4634139095403438,19.095918792090703,1.0326984045838317,-1,13.044488557618498,-73.17049120986776
41,667381,1117,60957.097202835386,22.515058936628808,z,1.4343984006066806,18.652812863579545,1.085525963684398,-1,13.044488557618498,-73.17049120986776
42,895264,1468,61306.03780231802,21.48415527001637,y,1.7104101262477818,17.928503167632215,1.2335193672895337,-1,11.036668067903754,-72.73373296963298
43,895299,1468,61306.052320894756,21.62676771993105,y,1.6511524353897302,17.962209012431888,1.1085216829485631,-1,11.036668067903754,-72.73373296963298
44,895347,1468,61306.072707903964,21.888753964658765,y,1.5790132964359291,18.010895231933567,0.9003290323487155,-1,11.036668067903754,-72.73373296963298
45,895382,1468,61306.0877148772,21.780694981992433,y,1.5334935608163014,18.03918477869923,1.014525838643846,-1,11.036668067903754,-72.73373296963298
46,908709,1484,61322.016322044714,23.052279937795834,u,1.6571958360496284,22.511236979975333,1.4323144547631061,-1,12.620793061782539,-74.16484692346351
47,908744,1484,61322.03213546264,23.525669592822904,r,1.6049194824755892,20.890041355105232,1.5152242978462453,-1,12.620793061782539,-74.16484692346351
48,910501,1486,61324.02018715278,23.146339165650783,u,1.6018795272622293,22.52267641984917,1.3508756870485,-1,10.974741846987893,-73.57342653805037
49,910536,1486,61324.03642304715,23.887552731123435,r,1.5530843642678218,20.9030844662313,1.0983983294261668,-1,10.974741846987893,-73.57342653805037
50,912916,1491,61329.019889443145,23.041019463623076,u,1.5623411678810102,22.202585935534167,1.3853482441640046,-1,14.153844849544138,-71.89382200424946
51,912951,1491,61329.0356928005,24.479347450972053,g,1.513791650972088,21.686069685726295,0.9108669658797091,-1,14.153844849544138,-71.89382200424946
52,914621,1493,61331.01636129954,22.610035857560998,z,1.5628311649769597,18.9652556555469,1.135385296901993,-1,14.209391772179178,-72.32254184736318
53,914656,1493,61331.03269719266,23.351160164626215,i,1.514263241607404,19.87160476525207,1.020427438781411,-1,14.209391772179178,-72.32254184736318
54,927362,1524,61362.070486094824,23.029574427916195,i,1.3577015638546466,19.769922955401587,1.3300456941372094,-1,11.68341835172906,-72.80686968730429
55,927397,1524,61362.086434399745,22.5849260513998,z,1.3602378868392313,19.02256609138061,1.2076131421188563,-1,11.68341835172906,-72.80686968730429
56,934378,1533,61371.096471613615,23.6465986610842,g,1.3717180063666348,20.3282733459668,1.1228644153429934,-1,15.152021614458484,-72.70541367444834
57,934413,1533,61371.11227962791,23.05616710594313,r,1.3865981954686457,19.65606255946019,1.3903922492860843,-1,15.152021614458484,-72.70541367444834
58,1134726,1858,61693.115410566046,22.054040815947396,y,1.3832949595153308,18.022216729243965,0.801334784007984,-1,15.151825807675031,-72.52734025993183
59,1134761,1858,61693.13033907089,21.850490825868466,y,1.3689347384317272,18.032677109777445,0.9733296491282114,-1,15.151825807675031,-72.52734025993183
60,1134808,1858,61693.15037033897,22.25150809796441,y,1.3565113505912954,18.044098149223593,0.6775401852085345,-1,15.151825807675031,-72.52734025993183
61,1134843,1858,61693.165351228025,21.877171615130948,y,1.352217474167323,18.047661447600735,0.9586488086823415,-1,15.151825807675031,-72.52734025993183
62,1138172,1865,61700.02328903457,24.28676588341859,g,1.5185964121989703,22.0410091296979,1.253929106065508,-1,10.531658508885082,-74.13473861860452
63,1138207,1865,61700.039097010136,23.719068577285714,r,1.4847599461627492,20.93452750863114,1.3104828113741713,-1,10.531658508885082,-74.13473861860452
64,1142595,1873,61708.0620136323,23.43019873825912,u,1.3838657906336185,22.583918574922844,1.1665764366540567,-1,14.644812715142681,-71.88036113376494
65,1142630,1873,61708.077940875395,24.489861547415696,g,1.3648529288740918,22.111815155973296,1.1021032160347553,-1,14.644812715142681,-71.88036113376494
66,1145558,1885,61720.074960086444,23.005075868450664,i,1.3556151375202548,19.12635265886675,1.0199887292091423,-1,11.481750712215296,-72.62313430136125
67,1145593,1885,61720.09081550062,22.705582895076603,z,1.3537448233059872,18.74433863366443,0.9540660076332554,-1,11.481750712215296,-72.62313430136125
68,1145671,1885,61720.12610247855,22.94514869120335,i,1.3665861180745047,19.118308766522873,1.0729240096348567,-1,11.481750712215296,-72.62313430136125
69,1145706,1885,61720.14196019232,22.65349653325939,z,1.3801399718591156,18.728063231327003,0.9919730916745515,-1,11.481750712215296,-72.62313430136125
70,1149035,1890,61725.04212161503,23.95044579042531,r,1.399854614810212,20.96477974888083,1.0833313460114375,-1,11.952098080411872,-74.19326505035377
71,1149070,1890,61725.05794015639,22.98628067011138,i,1.3921800982279444,19.613904671883915,1.2874099484949746,-1,11.952098080411872,-74.19326505035377
72,1154467,1898,61733.04880954273,23.348167656249167,u,1.381453021095487,22.570222219241444,1.2550582997700561,-1,15.684832708051943,-73.76057333938041
73,1154502,1898,61733.06461693663,24.628394795353643,g,1.3789724240682557,22.064884714386032,0.9497438408184794,-1,15.684832708051943,-73.76057333938041
74,1324036,2216,62047.01357177923,21.072359200214432,y,1.7528209816568012,17.81646347932105,1.7020387475975258,-1,15.506327953141662,-73.62507871490068
75,1324071,2216,62047.02858122481,21.466087974449657,y,1.6903527538173106,17.84850148389816,1.2134557710518041,-1,15.506327953141662,-73.62507871490068
76,1335903,2238,62069.022130393074,22.369934346782372,z,1.4886177693664748,18.96737776795236,1.424443658448795,-1,11.794985461547919,-73.2280800487184
77,1335938,2238,62069.03847032321,22.892593059738886,i,1.4547628524209797,19.826811302493535,1.5342103406315766,-1,11.794985461547919,-73.2280800487184
78,1340289,2244,62075.06443963451,21.633142363618013,y,1.4057077066724193,18.09934673532385,1.2182922381750239,-1,14.876269660374264,-73.35055868078878
79,1340324,2244,62075.07892021183,21.671248512212493,y,1.3907576989025834,18.105268938237565,1.1821817515184871,-1,14.876269660374264,-73.35055868078878
80,1344343,2250,62081.037956356085,23.787267575945073,r,1.3690049387743035,20.97653041384371,1.2698723868736645,-1,11.124259951758537,-71.57641357874289
81,1344378,2250,62081.05375148864,24.60782822511798,g,1.3522526191248774,22.090223563060018,0.9827320231547471,-1,11.124259951758537,-71.57641357874289
82,1350408,2260,62091.04414191723,23.182701078651693,u,1.3761885032849883,22.56012689518999,1.4613309078434613,-1,13.098055086259867,-73.16555294525661
83,1350443,2260,62091.059927638526,24.39290463235568,g,1.3685796442582008,22.073063524366027,1.186003016630786,-1,13.098055086259867,-73.16555294525661
84,1356793,2272,62103.057150758614,22.7136834876057,z,1.3733514084752778,18.80319670401911,0.9711914717120185,-1,11.758313655043228,-73.41236691843135
85,1356828,2272,62103.07295892423,23.110100999370808,i,1.3802484047455197,19.265829765229483,0.9838454479781136,-1,11.758313655043228,-73.41236691843135
86,1565551,2594,62423.05017775222,23.268812141181673,i,1.4913845250114783,19.861203356921088,1.097999313087942,-1,11.157341614821028,-73.26855221476828
87,1565586,2594,62423.0665380478,22.611362239452255,z,1.4571990637595393,19.010040539790936,1.1647746436007878,-1,11.157341614821028,-73.26855221476828
88,1569172,2598,62427.118174462914,21.988459593180384,y,1.3474936453283188,18.2031560742606,0.9286927965942319,-1,14.984218768908784,-71.39042401507876
89,1569207,2598,62427.13269867351,21.619246124891564,y,1.3368445367098305,18.212352014927664,1.312431750368172,-1,14.984218768908784,-71.39042401507876
90,1569817,2599,62428.02144605368,21.402391860685857,y,1.555339906815382,18.044946305842473,1.4362410468765294,-1,14.578158579578082,-73.30596390269847
91,1569852,2599,62428.035924064716,21.404634150927365,y,1.5162492532120493,18.069335095874102,1.458022739716333,-1,14.578158579578082,-73.30596390269847
92,1791451,2975,62798.025701987935,22.683750472298975,u,1.4935900484074243,22.533124752826872,2.1785004213665955,-1,12.124841710013584,-73.32353928410592
93,1791486,2975,62798.04161857987,24.210403036897834,g,1.4601158797310958,22.06287595488136,1.372607068434036,-1,12.124841710013584,-73.32353928410592
94,1795522,2981,62804.06035072317,23.24971882640958,u,1.418137652456159,22.536329201939218,1.3396303533336582,-1,15.193122062753769,-73.3988401674285
95,1795557,2981,62804.076238436566,24.311958388775203,g,1.3991423510322032,22.04414176649076,1.255771781616568,-1,15.193122062753769,-73.3988401674285
96,1796830,2985,62808.035188406546,22.966108853806507,z,1.394446015075359,18.993633161870182,0.837305635813024,-1,12.742840973681123,-71.67752092123793
97,1796865,2985,62808.05104183702,23.516117502675154,i,1.3721076174967506,19.759819206725993,0.8447896930311917,-1,12.742840973681123,-71.67752092123793
98,1797757,2994,62817.04100200717,23.0612884099717,z,1.401898652552504,18.771578395644028,0.6938966219924523,-1,13.94568670355619,-73.69378049078026
99,1797792,2994,62817.05689483966,23.368949841124586,i,1.3890848220949794,19.16989076470484,0.7417994965623862,-1,13.94568670355619,-73.69378049078026
100,1811032,3017,62840.062222271365,22.32742599739968,z,1.3908714148175565,18.842691730074904,1.409413078104886,-1,11.557824554868212,-73.66575797653107
101,1811067,3017,62840.078484618774,22.928217505695454,i,1.4051366434092334,19.359680518830622,1.2107111153252708,-1,11.557824554868212,-73.66575797653107
102,1985266,3333,63155.051647338325,23.481927646296704,r,1.5083462055584507,20.934024460545853,1.6255701277722103,-1,14.633209363140871,-73.67875649644861
103,1985301,3333,63155.0674436331,23.379414653467933,i,1.4742250858084494,20.123652539918147,1.1147545319889038,-1,14.633209363140871,-73.67875649644861
104,1991525,3343,63165.029523127545,22.553632443617765,z,1.4644301972280405,18.761242902902495,1.0980198785507618,-1,14.47839122436863,-71.98435848771179
105,1991560,3343,63165.045345784936,22.910109935488713,i,1.4305459287482398,19.26372635212636,1.1764702391475919,-1,14.47839122436863,-71.98435848771179
106,1998240,3358,63180.034020313185,23.017692987910927,u,1.4145682430623676,22.528513214956916,1.658078638977815,-1,13.35864607370284,-73.71225179606077
107,1998275,3358,63180.04979626567,24.294872417363454,g,1.398367872569381,22.0737473236317,1.290855162755353,-1,13.35864607370284,-73.71225179606077
108,1999837,3360,63182.04122824019,22.838718915835695,r,1.349868187207677,21.000158066097164,3.0796920886290957,-1,10.70303208549008,-71.58925528862962
109,1999872,3360,63182.057055949175,22.5333324246274,u,1.3391038045274812,22.593813146386324,2.726299962722669,-1,10.70303208549008,-71.58925528862962
110,2008389,3373,63195.0847965779,22.252157386920985,y,1.3726645735175158,18.189369501339527,0.7210898841349374,-1,12.33225811775199,-73.06581391267244
111,2008424,3373,63195.09920487342,22.211496141243998,y,1.3831556124420041,18.182349209722634,0.745022579471933,-1,12.33225811775199,-73.06581391267244
