,wl,u,g,r,i,z,y
0,300,0.0007109999999999999,0.0,0.0,3.4e-05,0.0,0.0
1,301,0.00043999999999999996,0.0,0.0,0.000155,0.0,0.0
2,302,0.0005909999999999999,0.0,0.0,7.2e-05,0.0,0.0
3,303,2.2000000000000003e-05,0.0,0.0,3.4e-05,0.0,0.0
4,304,0.000229,0.0,0.0,3.4e-05,0.0,0.0
5,305,2.6e-05,0.0,0.0,2.8999999999999997e-05,0.0,0.0
6,306,0.000199,0.0,0.0,4e-05,0.0,0.0
7,307,0.000478,0.0,0.0,6.7e-05,0.0,0.0
8,308,9e-06,0.0,0.0,2e-05,0.0,0.0
9,309,2.3e-05,0.0,0.0,1.4e-05,0.0,0.0
10,310,5.999999999999999e-06,0.0,0.0,2.6e-05,0.0,0.0
11,311,0.000229,0.0,0.0,5.4000000000000005e-05,0.0,0.0
12,312,0.000131,0.0,0.0,3.5000000000000004e-05,0.0,0.0
13,313,5.1000000000000006e-05,0.0,0.0,2.3e-05,0.0,0.0
14,314,4.4999999999999996e-05,0.0,0.0,2.8999999999999997e-05,0.0,0.0
15,315,3e-05,0.0,0.0,4e-05,0.0,0.0
16,316,3.8e-05,0.0,0.0,6.5e-05,0.0,0.0
17,317,0.000305,0.0,0.0,3.9e-05,0.0,0.0
18,318,0.000802,0.0,0.0,2.2000000000000003e-05,0.0,0.0
19,319,0.001594,0.0,0.0,3.4e-05,0.0,0.0
20,320,0.002336,0.0,0.0,6.6e-05,0.0,0.0
21,321,0.00336,0.0,0.0,4.7000000000000004e-05,0.0,0.0
22,322,0.02138,0.0,0.0,4.1e-05,0.0,0.0
23,323,0.040633,0.0,0.0,4e-05,0.0,0.0
24,324,0.036551,0.0,0.0,3.7000000000000005e-05,0.0,0.0
25,325,0.050441,0.0,0.0,4.4999999999999996e-05,0.0,0.0
26,326,0.056614000000000005,0.0,0.0,5.7e-05,0.0,0.0
27,327,0.044057000000000006,0.0,0.0,3.6e-05,0.0,0.0
28,328,0.08671799999999999,0.0,0.0,2.6e-05,0.0,0.0
29,329,0.12451599999999999,0.0,0.0,4.2e-05,0.0,0.0
30,330,0.103972,0.0,0.0,5.1000000000000006e-05,0.0,0.0
31,331,0.13907999999999998,0.0,0.0,3.4e-05,0.0,0.0
32,332,0.11685600000000002,0.0,0.0,4.2e-05,0.0,0.0
33,333,0.119397,0.0,0.0,4.6e-05,0.0,0.0
34,334,0.155791,0.0,0.0,6.4e-05,0.0,0.0
35,335,0.174618,0.0,0.0,3.9e-05,0.0,0.0
36,336,0.16871099999999997,0.0,0.0,5e-05,0.0,0.0
37,337,0.17325500000000002,0.0,0.0,7.7e-05,0.0,0.0
38,338,0.171156,0.0,0.0,0.000115,0.0,0.0
39,339,0.199183,0.0,0.0,7.1e-05,0.0,0.0
40,340,0.20024999999999998,0.0,0.0,0.000105,0.0,0.0
41,341,0.22215,0.0,0.0,0.000131,0.0,0.0
42,342,0.22690100000000002,0.0,0.0,8.999999999999999e-05,0.0,0.0
43,343,0.224014,0.0,0.0,0.00012,0.0,0.0
44,344,0.249055,0.0,0.0,0.000298,0.0,0.0
45,345,0.254116,0.0,0.0,0.000669,0.0,0.0
46,346,0.248796,0.0,0.0,0.000201,0.0,0.0
47,347,0.26779800000000004,0.0,0.0,0.00026700000000000004,0.0,0.0
48,348,0.27003299999999997,0.0,0.0,0.000794,0.0,0.0
49,349,0.268513,0.0,0.0,0.000601,0.0,0.0
50,350,0.279926,0.0,0.0,0.000275,0.0,0.0
51,351,0.27998,0.0,0.0,0.0006940000000000001,0.0,0.0
52,352,0.287205,0.0,0.0,0.000214,0.0,0.0
53,353,0.288734,0.0,0.0,0.0002,0.0,0.0
54,354,0.291219,0.0,0.0,0.0006140000000000001,0.0,0.0
55,355,0.29582,0.0,0.0,0.000661,0.0,0.0
56,356,0.301064,0.0,0.0,0.000172,0.0,0.0
57,357,0.304586,0.0,0.0,0.00010999999999999999,0.0,0.0
58,358,0.309357,0.0,0.0,9.499999999999999e-05,0.0,0.0
59,359,0.313438,0.0,0.0,9.2e-05,0.0,0.0
60,360,0.316088,0.0,0.0,0.00010899999999999999,0.0,0.0
61,361,0.315596,0.0,0.0,0.000143,0.0,0.0
62,362,0.32120899999999997,0.0,0.0,0.000136,0.0,0.0
63,363,0.32882399999999995,0.0,0.0,0.000115,0.0,0.0
64,364,0.32874000000000003,0.0,0.0,9.400000000000001e-05,0.0,0.0
65,365,0.336947,0.0,0.0,9.3e-05,0.0,0.0
66,366,0.335051,0.0,0.0,0.000119,0.0,0.0
67,367,0.340882,0.0,0.0,0.000196,0.0,0.0
68,368,0.346226,0.0,0.0,0.000386,0.0,0.0
69,369,0.348931,0.0,0.0,0.00058,0.0,0.0
70,370,0.35536700000000004,0.0,0.0,0.000658,0.0,0.0
71,371,0.361643,0.0,0.0,0.000846,0.0,0.0
72,372,0.362244,0.0,0.0,0.001333,0.0,0.0
73,373,0.366616,0.0,0.0,0.00033,0.0,0.0
74,374,0.37294400000000005,0.0,0.0,0.000264,0.0,0.0
75,375,0.37339300000000003,0.0,0.0,0.000383,0.0,0.0
76,376,0.381305,0.0,0.0,0.00046699999999999997,0.0,0.0
77,377,0.382737,0.0,0.0,0.000692,0.0,0.0
78,378,0.391065,0.0,0.0,0.001366,0.0,0.0
79,379,0.39753700000000003,0.0,0.0,0.00136,0.0,0.0
80,380,0.39759099999999997,0.0,0.0,0.000931,0.0,0.0
81,381,0.40143300000000004,0.0,0.0,0.00046600000000000005,0.0,0.0
82,382,0.409741,0.0,0.0,0.000479,0.0,0.0
83,383,0.409032,0.0,0.0,0.000686,0.0,0.0
84,384,0.411103,0.0,0.0,0.0006180000000000001,0.0,0.0
85,385,0.41603900000000005,0.006081,0.001357,0.000489,3.2e-05,1e-06
86,386,0.420661,0.00912,0.001204,0.000921,4.1e-05,1e-06
87,387,0.419282,0.01529,0.000897,0.00086,1e-05,2e-06
88,388,0.42658799999999997,0.029662,0.000726,0.000599,4.1e-05,9e-06
89,389,0.43371099999999996,0.040271,0.0006940000000000001,0.00049,5e-06,0.000169
90,390,0.435191,0.040133,0.000794,0.0007149999999999999,1.3e-05,0.001168
91,391,0.431835,0.047218,0.001038,0.00075,2.6e-05,2e-06
92,392,0.439095,0.065261,0.0012670000000000001,0.000224,0.000179,1e-06
93,393,0.43632899999999997,0.085657,0.0011200000000000001,0.000146,9e-06,1e-06
94,394,0.445436,0.105031,0.000863,8.5e-05,5.4000000000000005e-05,1e-06
95,395,0.441573,0.130557,0.000791,5.1000000000000006e-05,0.00023199999999999997,2.9999999999999997e-06
96,396,0.36088299999999995,0.150241,0.0009299999999999999,6.6e-05,2.6e-05,8.099999999999999e-05
97,397,0.29325,0.15489,0.001152,0.000132,0.000608,4.1e-05
98,398,0.32799,0.17674600000000001,0.001116,0.000128,5.4999999999999995e-05,2.9999999999999997e-06
99,399,0.34516399999999997,0.21593,0.000825,0.00010899999999999999,6.1000000000000005e-05,1e-06
100,400,0.274712,0.25033,0.000601,0.000118,1.3e-05,1e-06
101,401,0.274781,0.278737,0.000522,5.4999999999999995e-05,1.6e-05,1e-06
102,402,0.286196,0.299595,0.000565,2.1e-05,7.8e-05,1e-06
103,403,0.162893,0.303206,0.000751,1.3e-05,0.000152,2e-06
104,404,0.117476,0.315536,0.001065,1.4e-05,6.3e-05,1e-06
105,405,0.118588,0.34670900000000004,0.001084,2.1e-05,3.5000000000000004e-05,1e-06
106,406,0.118475,0.376652,0.0007520000000000001,1.8e-05,2.8999999999999997e-05,1e-06
107,407,0.046105,0.395917,0.000531,2.1e-05,9e-06,2e-06
108,408,0.026042999999999997,0.41686300000000004,0.000474,2.5e-05,1.8e-05,2.9999999999999997e-06
109,409,0.052756,0.43428100000000003,0.000574,1.5e-05,2.5e-05,5e-06
110,410,0.037359,0.440665,0.000867,7e-06,0.00016,1.7e-05
111,411,0.009894,0.452356,0.001057,5e-06,3.4e-05,0.00021600000000000002
112,412,0.0050880000000000005,0.47303199999999995,0.0013700000000000001,5.999999999999999e-06,2.5e-05,4.7999999999999994e-05
113,413,0.0042380000000000004,0.486134,0.001136,8e-06,6e-05,7.1e-05
114,414,0.002856,0.48808799999999997,0.0007030000000000001,1.6e-05,6.7e-05,0.00014800000000000002
115,415,0.0009270000000000001,0.487205,0.000525,3.1e-05,0.000166,3.6e-05
116,416,0.002547,0.486873,0.000526,1.8e-05,0.001011,5e-06
117,417,0.0049440000000000005,0.48605600000000004,0.000723,7e-06,0.000166,0.000445
118,418,0.000214,0.487371,0.00122,4e-06,0.000155,1.5e-05
119,419,0.00014000000000000001,0.490006,0.001444,4e-06,0.000543,2.3e-05
120,420,5.4000000000000005e-05,0.4935,0.0009660000000000001,4e-06,0.001643,1.1000000000000001e-05
121,421,1e-05,0.49483699999999997,0.00062,5e-06,0.001168,2.7000000000000002e-05
122,422,3.7000000000000005e-05,0.49257199999999995,0.0005729999999999999,5e-06,1.8e-05,0.000538
123,423,0.000131,0.490548,0.001124,5.999999999999999e-06,1e-05,3.4e-05
124,424,4.4999999999999996e-05,0.490736,0.001242,5e-06,3.2e-05,2.9999999999999997e-06
125,425,0.000107,0.492445,0.001168,4e-06,0.000135,2e-06
126,426,4.9e-05,0.49371499999999996,0.0033510000000000002,4e-06,5.3e-05,4e-06
127,427,3.2e-05,0.495986,0.00773,5e-06,0.000121,0.001027
128,428,7e-06,0.49848,0.002137,8e-06,1.8e-05,2e-06
129,429,5.7e-05,0.49878999999999996,0.000969,1.4e-05,0.000164,1e-06
130,430,9.499999999999999e-05,0.496928,0.000742,2.2000000000000003e-05,5.999999999999999e-06,1e-06
131,431,1.7e-05,0.496449,0.000961,2.2000000000000003e-05,0.000114,1e-06
132,432,1.9e-05,0.498106,0.002853,1.7e-05,0.000114,0.0
133,433,7.1e-05,0.497318,0.0037630000000000003,1.5e-05,1.4e-05,0.0
134,434,1.1999999999999999e-05,0.496594,0.00314,1.6e-05,4e-06,0.0
135,435,3.1e-05,0.49772799999999995,0.001034,2e-05,9e-06,1e-06
136,436,8.5e-05,0.499491,0.000779,2.5e-05,1e-06,2.3e-05
137,437,1e-06,0.499394,0.001124,3.3e-05,1e-06,4.7000000000000004e-05
138,438,0.0,0.498963,0.003975,3.5000000000000004e-05,0.0,1e-06
139,439,0.0,0.500538,0.007125,2.8999999999999997e-05,0.0,0.0
140,440,0.0,0.50242,0.0011070000000000001,2.7000000000000002e-05,0.0,0.0
141,441,0.0,0.502395,0.00316,2.5e-05,0.0,0.0
142,442,1e-06,0.502249,0.00035999999999999997,3.3e-05,0.0,0.0
143,443,1e-06,0.504611,0.000214,6.4e-05,1e-06,0.0
144,444,2e-06,0.5055510000000001,0.000206,9.1e-05,4.4000000000000006e-05,1e-06
145,445,4e-06,0.504514,0.000276,4.7999999999999994e-05,0.0,4e-06
146,446,5e-06,0.503648,0.000562,2.8999999999999997e-05,0.0,1.3e-05
147,447,0.0,0.50625,0.0029389999999999998,2.2000000000000003e-05,0.0,2e-06
148,448,0.0,0.509664,0.003887,2.2000000000000003e-05,0.0,1e-06
149,449,2.9999999999999997e-06,0.511285,0.001006,3.1e-05,0.0,5e-06
150,450,0.0,0.512192,0.000229,4.2e-05,0.0,0.0
151,451,1e-06,0.513627,0.000101,4.9e-05,0.0,0.0
152,452,5.999999999999999e-06,0.515701,5.7e-05,3.9e-05,0.0,0.0
153,453,2.3e-05,0.5169469999999999,3.7000000000000005e-05,3.8e-05,0.0,0.0
154,454,0.0,0.5162140000000001,2.6e-05,3e-05,0.0,2e-06
155,455,0.0,0.515904,1.9e-05,2.1e-05,0.0,2.6e-05
156,456,1e-06,0.517489,1.5e-05,1.5e-05,0.0,0.0011840000000000002
157,457,0.0,0.518822,1.1999999999999999e-05,1.3e-05,0.0,0.0
158,458,0.0,0.5195879999999999,9e-06,1.3e-05,0.0,0.0
159,459,0.0,0.519645,8e-06,1.6e-05,0.0,1e-06
160,460,0.0,0.520515,7e-06,2.3999999999999997e-05,0.0,1e-06
161,461,0.0,0.5216729999999999,5.999999999999999e-06,4.6e-05,0.0,1e-06
162,462,0.0,0.5221589999999999,5e-06,8.3e-05,0.0,1e-06
163,463,0.0,0.5222249999999999,4e-06,5e-05,0.0,2e-06
164,464,0.0,0.523726,4e-06,2.7000000000000002e-05,0.0,9e-06
165,465,0.0,0.525325,4e-06,1.9e-05,0.0,6.6e-05
166,466,0.0,0.527855,4e-06,1.8e-05,0.0,0.000276
167,467,0.0,0.530715,2.9999999999999997e-06,2.7000000000000002e-05,0.0,2.8999999999999997e-05
168,468,0.0,0.531376,2.9999999999999997e-06,1.6e-05,0.0,9e-06
169,469,0.0,0.530911,2.9999999999999997e-06,1.1000000000000001e-05,0.0,8e-06
170,470,0.0,0.530837,2.9999999999999997e-06,1.1999999999999999e-05,0.0,3e-05
171,471,0.0,0.531354,2.9999999999999997e-06,2.2000000000000003e-05,0.0,3.4e-05
172,472,0.0,0.533095,4e-06,5.4999999999999995e-05,0.0,2.8999999999999997e-05
173,473,0.0,0.534396,4e-06,4.4999999999999996e-05,0.0,3.2e-05
174,474,0.0,0.533997,4e-06,5.1000000000000006e-05,0.0,2.1e-05
175,475,0.0,0.534385,4e-06,2.5e-05,0.0,1.8e-05
176,476,0.0,0.534938,4e-06,1.3e-05,0.0,0.000101
177,477,0.0,0.536691,5e-06,8e-06,0.0,5.9e-05
178,478,0.0,0.537161,5.999999999999999e-06,5.999999999999999e-06,0.0,7.7e-05
179,479,0.0,0.537027,7e-06,5e-06,0.0,2.8e-05
180,480,0.0,0.538396,9e-06,5.999999999999999e-06,0.0,1.7e-05
181,481,0.0,0.54102,1.1000000000000001e-05,1.1000000000000001e-05,0.0,1.3e-05
182,482,0.0,0.54302,1.4e-05,3.7000000000000005e-05,0.0,1.6e-05
183,483,0.0,0.543503,1.9e-05,4.4000000000000006e-05,0.0,2.3e-05
184,484,0.0,0.542927,2.7000000000000002e-05,1.6e-05,0.0,3.7000000000000005e-05
185,485,0.0,0.542605,4.2e-05,9e-06,0.0,6.4e-05
186,486,0.0,0.543528,6.8e-05,1.4e-05,0.0,0.000105
187,487,0.0,0.546119,0.000119,5.999999999999999e-06,0.0,2.6e-05
188,488,0.0,0.548331,0.000207,2.9999999999999997e-06,0.0,1e-05
189,489,0.0,0.549046,0.000291,2e-06,0.0,1.3e-05
190,490,0.0,0.550704,0.000274,2.9999999999999997e-06,0.0,2.7000000000000002e-05
191,491,0.0,0.5528730000000001,0.000223,8e-06,0.0,4.4000000000000006e-05
192,492,0.0,0.555204,0.00021600000000000002,3.5000000000000004e-05,0.0,5.1000000000000006e-05
193,493,0.0,0.555458,0.000237,5.4000000000000005e-05,0.0,3.9e-05
194,494,0.0,0.555941,0.00019800000000000002,5e-05,0.0,6.8e-05
195,495,0.0,0.556781,0.000155,8e-06,0.0,4.9e-05
196,496,1e-06,0.559376,0.000144,2e-06,0.0,5.7999999999999994e-05
197,497,2e-05,0.561302,0.000164,1e-06,0.0,0.000171
198,498,2.3999999999999997e-05,0.563375,0.00022700000000000002,1e-06,0.0,0.000131
199,499,2.9999999999999997e-06,0.563396,0.000332,1e-06,0.0,7.1e-05
200,500,2e-06,0.5640160000000001,0.00040300000000000004,2e-06,0.0,7.3e-05
201,501,2.9999999999999997e-06,0.564066,0.000392,2.9999999999999997e-06,0.0,0.000194
202,502,1.4e-05,0.5652429999999999,0.00030900000000000003,7e-06,0.0,0.000173
203,503,8.2e-05,0.566079,0.000235,1.5e-05,0.0,9.499999999999999e-05
204,504,0.0037890000000000003,0.567472,0.000196,2.8e-05,0.0,0.00033099999999999997
205,505,4.7000000000000004e-05,0.56953,0.000179,4e-05,0.0,0.00030700000000000004
206,506,4.4999999999999996e-05,0.570701,0.00017500000000000003,4.7000000000000004e-05,0.0,0.000174
207,507,3e-05,0.572576,0.00017999999999999998,3.1e-05,0.0,4.7000000000000004e-05
208,508,1.1999999999999999e-05,0.574525,0.000193,1.4e-05,0.0,3.6e-05
209,509,4e-05,0.5744859999999999,0.000213,8e-06,0.0,5.2e-05
210,510,7.400000000000001e-05,0.57387,0.000241,8e-06,0.0,5.4999999999999995e-05
211,511,0.000582,0.573628,0.00028000000000000003,8e-06,0.0,1.4e-05
212,512,0.000319,0.572942,0.00033,8e-06,0.0,5.999999999999999e-06
213,513,0.000107,0.572942,0.00039600000000000003,8e-06,0.0,4e-06
214,514,9.499999999999999e-05,0.5732269999999999,0.000481,8e-06,0.0,4e-06
215,515,0.003407,0.573786,0.0005899999999999999,1e-05,0.0,4e-06
216,516,0.000126,0.574337,0.000729,1.4e-05,0.0,4e-06
217,517,0.00013299999999999998,0.575517,0.000904,1.8e-05,0.0,5.999999999999999e-06
218,518,0.00010200000000000001,0.576754,0.001124,1.4e-05,0.0,8e-06
219,519,0.000336,0.5771390000000001,0.001392,1e-05,0.0,1.1000000000000001e-05
220,520,0.000269,0.578003,0.001719,5.999999999999999e-06,0.0,8e-06
221,521,0.000524,0.578383,0.002115,5e-06,0.0,7e-06
222,522,0.000535,0.57602,0.0025840000000000004,5.999999999999999e-06,0.0,9e-06
223,523,0.000898,0.57203,0.00314,5.999999999999999e-06,0.0,1.8e-05
224,524,0.000302,0.5696840000000001,0.003808,4e-06,0.0,4.6e-05
225,525,0.00021999999999999998,0.569603,0.004602,2.9999999999999997e-06,0.0,5.1000000000000006e-05
226,526,8.3e-05,0.572064,0.005542,2e-06,0.0,4.1e-05
227,527,2.3999999999999997e-05,0.5770810000000001,0.0066749999999999995,2e-06,0.0,4.9e-05
228,528,2.6e-05,0.580263,0.008024,2.9999999999999997e-06,0.0,8.800000000000001e-05
229,529,0.000151,0.582917,0.009693,4e-06,0.0,0.000169
230,530,0.001043,0.583542,0.011763999999999998,7e-06,0.0,0.000172
231,531,0.0012900000000000001,0.584939,0.014434,9e-06,0.0,9.3e-05
232,532,0.000722,0.5879460000000001,0.017967,1.6e-05,0.0,4.2e-05
233,533,0.000684,0.589564,0.022624,5.7999999999999994e-05,0.0,2.8e-05
234,534,0.00031600000000000004,0.590886,0.028865,0.000164,0.0,4.4000000000000006e-05
235,535,4.3e-05,0.589912,0.037012,9.599999999999999e-05,0.0,4.7999999999999994e-05
236,536,7e-06,0.588273,0.047415000000000006,4.7000000000000004e-05,1e-06,4.7999999999999994e-05
237,537,2.9999999999999997e-06,0.584448,0.059984,4.7000000000000004e-05,9e-06,5.9e-05
238,538,2e-06,0.575457,0.07399,6.8e-05,0.00031600000000000004,9.499999999999999e-05
239,539,4e-06,0.561193,0.08823399999999999,0.000123,0.00021600000000000002,0.00017600000000000002
240,540,3e-05,0.541953,0.10081699999999999,0.00028199999999999997,3.1e-05,0.000294
241,541,7.900000000000001e-05,0.521397,0.110694,6e-05,8e-06,0.000212
242,542,2.9999999999999997e-06,0.502566,0.118723,2.3e-05,2.9999999999999997e-06,0.00012200000000000001
243,543,1e-06,0.484591,0.127016,1.9e-05,1e-06,6.4e-05
244,544,0.0,0.467627,0.13841699999999998,4.7000000000000004e-05,1e-06,2.8e-05
245,545,0.0,0.453164,0.155498,0.000243,1e-06,1.8e-05
246,546,0.0,0.439593,0.180311,0.0011740000000000001,1e-06,1.6e-05
247,547,0.0,0.42053199999999996,0.215013,0.000581,2.9999999999999997e-06,1.8e-05
248,548,0.0,0.388968,0.260016,0.000312,2e-06,2.5e-05
249,549,0.0,0.346838,0.31122299999999997,6.9e-05,5e-06,3.4e-05
250,550,0.0,0.302327,0.35776800000000003,2e-05,2.2000000000000003e-05,5e-05
251,551,0.0,0.264532,0.390422,1.4e-05,1.9e-05,0.000103
252,552,0.0,0.236412,0.40796,1.9e-05,4.3e-05,0.00012
253,553,1e-06,0.21596,0.416371,5e-05,6.6e-05,6.6e-05
254,554,0.0,0.19730899999999998,0.42410400000000004,0.00052,0.000149,3.3e-05
255,555,0.0,0.17177900000000002,0.43512900000000004,0.000115,0.0005290000000000001,2.6e-05
256,556,0.0,0.13606,0.45279200000000003,2.7000000000000002e-05,0.000136,3.2e-05
257,557,0.0,0.094927,0.476207,1.3e-05,6.5e-05,1.8e-05
258,558,0.0,0.059269999999999996,0.506876,9e-06,6.3e-05,1.3e-05
259,559,0.0,0.034629,0.541277,8e-06,9.599999999999999e-05,1.4e-05
260,560,5e-06,0.019913,0.57424,1.1000000000000001e-05,0.00012200000000000001,2.1e-05
261,561,0.0,0.011616999999999999,0.597124,2.8999999999999997e-05,8.999999999999999e-05,4.4000000000000006e-05
262,562,0.0,0.0069830000000000005,0.607019,1.3e-05,0.000294,0.00010800000000000001
263,563,0.0,0.004348,0.60802,1.9e-05,9.400000000000001e-05,0.000155
264,564,0.0,0.0028079999999999997,0.606823,5.1000000000000006e-05,0.000123,8.6e-05
265,565,0.0,0.0018729999999999999,0.605013,9.599999999999999e-05,0.000289,4.7999999999999994e-05
266,566,0.0,0.0012920000000000002,0.6053609999999999,7.000000000000001e-05,0.000638,1.9e-05
267,567,0.0,0.0009170000000000001,0.60645,0.000135,0.0014910000000000001,1.1999999999999999e-05
268,568,0.0,0.000667,0.607328,2.6e-05,0.000225,1e-05
269,569,5e-06,0.000496,0.608067,0.000115,0.000118,1.1000000000000001e-05
270,570,3.2e-05,0.000378,0.60972,2.3999999999999997e-05,0.00029,1.1999999999999999e-05
271,571,2.9999999999999997e-06,0.000293,0.612214,9e-06,0.00015,1.3e-05
272,572,2e-06,0.00023,0.61434,5.999999999999999e-06,0.000182,1.8e-05
273,573,2e-06,0.000185,0.6169709999999999,5.999999999999999e-06,0.00023,2.6e-05
274,574,4e-06,0.000149,0.6174240000000001,7e-06,0.000171,2.6e-05
275,575,5e-06,0.00012200000000000001,0.615916,1.1000000000000001e-05,8.800000000000001e-05,2.6e-05
276,576,5e-06,0.0001,0.613201,2.8e-05,7.8e-05,3e-05
277,577,7e-06,8.4e-05,0.611383,6.1000000000000005e-05,0.000137,2.8e-05
278,578,3.7000000000000005e-05,7.000000000000001e-05,0.610156,6.2e-05,0.00043599999999999997,2.7000000000000002e-05
279,579,0.000392,5.9e-05,0.6109,9.400000000000001e-05,0.001596,2.8e-05
280,580,4.1e-05,5e-05,0.614362,2e-05,0.000114,3.6e-05
281,581,6.5e-05,4.2e-05,0.618533,9e-06,0.000886,4.9e-05
282,582,0.000936,3.6e-05,0.623083,5.999999999999999e-06,5.3e-05,6.5e-05
283,583,6.8e-05,3.1e-05,0.625831,9e-06,7.900000000000001e-05,7.6e-05
284,584,2.5e-05,2.6e-05,0.626134,1.9e-05,9.900000000000001e-05,8.3e-05
285,585,9e-06,2.2000000000000003e-05,0.624501,5e-06,9.1e-05,7.900000000000001e-05
286,586,2e-05,1.9e-05,0.622221,2.9999999999999997e-06,0.00018800000000000002,6e-05
287,587,3.7000000000000005e-05,1.6e-05,0.619578,2.9999999999999997e-06,0.000313,3.9e-05
288,588,2.9999999999999997e-06,1.4e-05,0.617876,4e-06,0.000238,2.6e-05
289,589,2e-06,1.1999999999999999e-05,0.618174,5.999999999999999e-06,0.000179,2.1e-05
290,590,2.9999999999999997e-06,1e-05,0.620124,1.5e-05,0.000274,2.1e-05
291,591,4.1e-05,8e-06,0.62324,6.5e-05,0.000201,2.5e-05
292,592,8.2e-05,7e-06,0.626625,2.3e-05,0.00025499999999999996,3.8e-05
293,593,0.0026950000000000003,5.999999999999999e-06,0.629204,4.3e-05,0.000183,6.7e-05
294,594,0.0008100000000000001,5.999999999999999e-06,0.631533,1.5e-05,0.000126,0.000107
295,595,0.001701,5e-06,0.632621,1.6e-05,9.499999999999999e-05,9.900000000000001e-05
296,596,0.000354,4e-06,0.633062,2.3999999999999997e-05,9.1e-05,8.3e-05
297,597,8e-06,4e-06,0.631656,3.1e-05,0.000125,8.6e-05
298,598,1e-06,4e-06,0.630602,2.3999999999999997e-05,0.00021700000000000002,0.000124
299,599,1e-06,2.9999999999999997e-06,0.629731,1.6e-05,0.000333,0.000114
300,600,0.0,2.9999999999999997e-06,0.629857,1.3e-05,0.000301,5.4000000000000005e-05
301,601,2e-06,2.9999999999999997e-06,0.630935,1.4e-05,0.000245,2.8999999999999997e-05
302,602,0.0,2e-06,0.633491,1.4e-05,0.000166,2.1e-05
303,603,0.0,2e-06,0.636831,1.1999999999999999e-05,0.000134,1.8e-05
304,604,0.0,2e-06,0.639539,9e-06,0.00015900000000000002,2.1e-05
305,605,0.0,2e-06,0.641798,9e-06,0.000305,3.2e-05
306,606,0.0,2e-06,0.642743,1e-05,0.0006450000000000001,7.1e-05
307,607,0.0,2e-06,0.642405,1.1999999999999999e-05,0.000201,0.0001
308,608,0.0,2e-06,0.641645,1.8e-05,9.499999999999999e-05,0.000144
309,609,0.0,2e-06,0.641045,2.8e-05,5.6e-05,8.6e-05
310,610,0.0,2e-06,0.641035,3.4e-05,4.3e-05,3.6e-05
311,611,0.0,2e-06,0.6425620000000001,3.7000000000000005e-05,7.7e-05,1.9e-05
312,612,0.0,2e-06,0.645066,4e-05,3.6e-05,1.3e-05
313,613,0.0,2e-06,0.648105,5.1000000000000006e-05,2.7000000000000002e-05,1.1000000000000001e-05
314,614,0.0,2e-06,0.6499379999999999,6.6e-05,2.7000000000000002e-05,1e-05
315,615,0.0,2e-06,0.651205,5.9e-05,3.1e-05,1.1000000000000001e-05
316,616,0.0,2e-06,0.6519039999999999,4e-05,4.1e-05,1e-05
317,617,0.0,2e-06,0.650556,3.3e-05,7.000000000000001e-05,8e-06
318,618,0.0,2e-06,0.6498180000000001,3.6e-05,0.00018700000000000002,5.999999999999999e-06
319,619,0.0,2e-06,0.649481,3.5000000000000004e-05,0.00026599999999999996,5e-06
320,620,0.0,2e-06,0.6504949999999999,2.5e-05,0.000144,4e-06
321,621,0.0,2e-06,0.651802,1.9e-05,0.00010800000000000001,5e-06
322,622,0.0,2e-06,0.654318,1.8e-05,5.6e-05,5e-06
323,623,0.0,2e-06,0.656947,1.9e-05,5.6e-05,7e-06
324,624,0.0,2e-06,0.6589499999999999,2.3e-05,6.4e-05,1e-05
325,625,0.0,2e-06,0.659422,3.1e-05,6e-05,1.5e-05
326,626,0.0,2e-06,0.658928,4.9e-05,4.4999999999999996e-05,2.7000000000000002e-05
327,627,0.0,2e-06,0.6572060000000001,7.1e-05,3.2e-05,5.1000000000000006e-05
328,628,0.0,2.9999999999999997e-06,0.6566540000000001,7.900000000000001e-05,2.6e-05,9.7e-05
329,629,0.0,2.9999999999999997e-06,0.656673,7.8e-05,2.7000000000000002e-05,0.00017
330,630,0.0,2.9999999999999997e-06,0.6583410000000001,7.5e-05,4.1e-05,0.000268
331,631,0.0,2.9999999999999997e-06,0.659957,9.3e-05,9.7e-05,0.000388
